UserID,ItemID,Rate
3778,1013,0
4705,2398,0
3999,2021,0
370,2858,1
1077,41,1
5763,2159,0
421,558,0
4982,1721,0
2966,2253,0
1842,2672,0
4681,1238,1
5858,1277,0
1232,916,1
482,322,0
1323,440,0
4130,1233,0
4252,2840,0
3652,1093,0
5187,608,0
4388,2353,1
770,2424,1
4009,1336,1
4736,2,0
881,1385,0
5026,2078,0
1328,1196,1
2870,1617,0
5359,2018,0
4963,110,0
3689,1840,0
2024,2500,0
391,539,0
3174,3259,0
5530,350,0
4183,1092,0
5667,1966,0
2374,1608,0
1733,3365,0
1968,2478,0
485,1278,1
3824,3689,0
4384,1213,0
4601,353,0
1836,2247,0
5172,728,0
528,1960,0
4089,2078,0
1320,1089,1
1306,610,1
3576,455,0
5433,3471,0
744,2193,0
321,318,0
2344,2710,0
549,1136,1
3417,2997,0
3246,2676,0
5795,2611,0
3313,2001,0
5256,111,0
2857,3499,0
5530,1537,0
5107,2248,0
157,3253,0
5492,3754,0
1943,2083,0
990,1223,0
1244,908,1
3981,1196,0
3578,2571,0
3280,1091,0
2038,921,1
4939,924,0
1481,1682,1
1696,1404,0
2327,1265,0
259,253,0
1605,1685,0
1757,11,0
2597,2248,0
1448,562,0
229,885,0
162,1265,0
2203,3520,0
4241,3219,0
3425,161,0
4360,7,0
225,1965,0
2565,2942,0
745,3148,1
2052,2827,0
4115,2496,1
3216,1175,1
1051,3088,1
1609,1193,1
295,2712,0
2583,377,0
5535,260,0
3217,1680,1
5847,1196,1
2580,468,1
2065,2028,1
5139,1272,1
563,1653,0
673,3720,0
2533,234,0
5769,2985,0
5676,3479,0
2878,2085,1
2453,1477,0
4534,292,0
4700,2046,0
647,315,0
3125,1183,0
1599,5,0
3425,179,0
4520,1769,0
3265,3219,0
1448,2058,1
2873,17,1
5001,367,0
1983,1259,1
3201,2371,0
3770,215,0
1676,2861,0
5794,419,0
1791,111,1
3478,2132,0
1139,2501,1
1825,593,1
3402,1078,1
2203,1083,1
1628,3052,1
2069,1212,1
5640,3005,0
208,904,1
3422,2916,0
4422,1322,0
1733,1387,1
5874,110,1
4706,1676,0
637,835,0
2109,429,0
767,1269,1
5337,2470,0
1199,1259,0
4336,1422,1
494,2080,0
3205,1197,1
5111,1272,1
1437,3307,0
5185,3600,0
4181,1894,0
1130,2329,1
2136,527,1
5522,2628,0
5359,597,1
1269,2959,0
4505,1263,0
4927,3274,0
6026,1198,0
4829,2324,0
1611,2546,0
277,2762,1
1778,780,1
1546,543,1
1010,1920,0
749,1204,0
4497,832,0
3235,3555,0
3538,2028,0
2967,16,0
4714,1956,0
3778,377,1
2109,2051,0
2756,367,0
1599,1073,0
1536,788,0
4769,3702,0
1880,1225,0
1709,1394,0
4523,852,0
4867,3435,0
1449,1194,0
5452,1701,0
4364,314,0
2905,3868,0
3471,1247,0
3721,2352,0
4027,1252,1
549,1092,1
2703,2542,0
672,1259,0
4285,2422,0
138,2407,0
1158,858,0
3422,3608,0
4578,1923,1
3437,1207,1
1800,1408,1
2181,1929,0
838,314,0
4243,3702,0
1040,1220,0
5888,1888,0
705,1320,0
4796,1544,0
2935,1037,0
5046,1391,0
3624,2139,1
5401,3246,1
4390,1556,0
3763,292,1
5191,2571,1
151,1,0
3894,2388,0
3717,3543,1
692,2266,0
5124,2321,0
1837,2329,0
647,420,0
503,2921,1
3792,2163,0
5615,3591,0
151,1188,0
2251,2287,0
92,2137,0
202,786,0
302,516,0
5359,1217,0
1967,3176,0
3741,223,0
858,3081,0
3773,608,0
2465,3681,0
4134,3350,0
115,240,0
1631,951,0
5300,1884,0
4571,1645,0
3301,337,0
4458,2302,0
3679,595,1
5614,3201,0
5321,1219,0
2718,3263,0
58,1587,1
4733,2023,0
1767,1294,0
1390,3301,0
4837,426,0
3679,3256,0
2847,1020,0
1516,3146,0
4482,46,0
5246,608,1
5643,3449,0
4705,956,0
4489,2006,0
392,3263,0
3029,1029,1
1601,2997,1
4271,1544,0
2484,3788,0
206,1196,1
5408,3604,0
697,2324,0
1112,2328,0
4122,2380,0
192,849,0
5708,3033,0
735,3752,0
5064,562,0
5826,1259,0
1044,1371,0
2101,903,0
2402,340,0
1937,899,1
881,667,0
1563,1219,1
433,1276,1
251,3916,0
5376,3706,0
660,1299,0
2916,3359,0
210,6,0
3641,1247,0
966,306,1
1640,2806,0
2841,1682,0
4541,2052,0
1913,596,0
291,1961,0
193,2498,0
76,2355,0
5862,438,0
2641,2640,0
517,2599,0
990,2756,0
2231,2291,0
3929,1019,0
3526,3696,0
4022,2428,0
368,2167,0
2845,2622,0
18,1721,0
3649,3633,0
4575,3119,0
889,3033,0
566,2014,0
482,234,0
4765,1265,0
3760,58,0
2376,3142,0
2031,1269,1
4420,1252,0
637,3448,1
700,1669,0
4048,2941,0
4194,3129,0
4021,1385,0
1137,3189,0
3483,2307,0
4602,471,0
3539,1355,0
4122,858,1
3758,3238,0
210,1792,1
4937,3256,0
3357,2371,0
807,3213,0
5100,968,0
3751,2716,0
4904,2150,1
5746,1246,0
2786,3654,0
4732,442,0
4386,1197,1
587,2913,0
3834,415,0
238,3304,0
4482,223,0
1804,2324,1
3473,3072,1
3540,3638,1
3051,2582,0
4112,612,0
2841,2682,0
5567,1944,0
4305,2875,0
157,969,0
3135,34,1
2621,2505,0
1000,1104,1
4313,919,0
3204,2396,1
6016,2409,0
1564,3893,0
1941,2786,0
4823,1243,0
3001,2951,1
1291,3083,1
5102,50,1
5364,2908,0
2731,2028,1
5956,412,0
2000,353,0
4904,316,1
3961,2617,0
1958,3948,1
5419,2700,1
190,2139,0
3985,3568,0
531,1196,0
1655,2683,0
1606,2700,1
1778,667,0
1837,802,0
4447,3424,0
4154,3424,1
1558,1387,0
229,1673,0
2419,3179,0
5566,3448,0
5755,2640,0
4041,2006,0
746,280,0
2411,2987,0
437,2085,0
4312,1785,0
3029,2174,1
5916,177,0
3403,2872,1
1468,349,0
5404,1963,0
3147,1266,0
4957,360,0
1221,673,0
5193,2064,0
2654,2291,1
204,1779,0
4135,3639,1
3807,2064,0
2897,1201,0
2624,1372,0
1449,45,0
3211,3163,0
1652,804,1
273,1203,0
1912,907,0
4582,3104,0
1797,2731,1
1962,1120,0
3773,2762,0
19,592,0
1627,3555,0
5428,1713,0
2020,2671,0
3031,2706,0
655,1682,0
1101,3354,0
3807,110,1
4277,2239,0
6003,480,0
403,3510,1
1861,1302,0
5678,1240,0
1219,1591,0
1599,445,0
1103,2455,0
1377,293,0
3866,1625,0
5964,2858,1
289,1089,0
5687,153,0
3391,1554,1
3285,6,1
5697,3555,1
3509,150,0
4064,653,0
5209,1275,0
987,858,0
1943,1288,1
1534,1293,1
2158,3535,0
4009,2119,0
5707,417,0
5845,2776,1
3314,1407,0
4928,2657,0
5848,1228,0
3539,2410,0
4842,3748,0
5463,2398,1
970,2907,0
3420,2054,0
2842,1327,0
710,1375,0
5939,3072,0
3309,1077,0
2752,2115,0
753,1485,0
5480,339,0
425,382,0
3259,783,0
230,3105,1
5077,3814,0
281,50,1
1134,3793,0
1931,3918,1
4728,1580,0
2042,1591,0
4265,2746,0
5096,296,1
5113,1717,0
59,357,0
2916,1214,0
284,3440,0
3476,1096,1
3800,2519,0
1778,2985,0
1370,1248,1
5824,2046,0
3833,3479,0
5410,3543,1
713,3489,0
2472,1500,0
1755,1416,0
1600,3247,0
2240,2322,0
1050,3753,0
4728,2968,0
1999,1219,1
3752,527,1
1255,508,0
930,2058,0
3693,1517,0
216,3614,0
1181,1234,0
1447,112,0
2866,1617,0
4169,3445,0
5972,1230,0
5282,3477,0
954,1186,0
4200,3471,0
771,266,0
1897,1041,0
3205,529,0
1181,3066,0
3054,2360,1
4995,2359,0
5574,1030,0
5787,921,0
1701,2454,0
31,21,0
4979,3552,1
3110,2406,0
1712,1259,1
4229,1148,1
4579,3929,0
2303,858,1
136,940,0
3231,1416,0
5452,125,1
5091,2236,0
1891,2406,0
3128,1904,0
2825,1189,1
2909,879,1
4732,1184,0
3416,597,0
4732,940,0
3224,64,0
1551,1625,0
2825,3893,0
2430,879,0
5008,3104,1
3526,1760,0
103,1021,0
5148,150,1
222,589,1
1985,1129,0
5759,1022,0
3895,1183,0
714,3006,1
392,2502,0
204,2429,0
1514,858,1
5001,915,1
4274,920,1
549,3434,0
1051,1092,0
3942,2890,0
1425,3,0
3280,3157,0
3507,3364,1
2931,223,1
2938,3844,0
3694,608,0
3209,1432,0
671,3514,0
5077,457,0
2272,3703,0
4323,1028,0
2089,3176,0
5747,318,1
4747,546,0
1133,3354,0
2820,1213,1
2042,317,0
5643,596,0
5886,1904,0
2737,2702,0
1675,1989,0
3650,969,1
1204,908,0
2887,2105,0
2753,3022,1
5381,1,0
4318,3107,0
5710,110,0
4505,3015,1
5448,909,0
5709,3639,0
1743,1147,1
1605,605,0
3110,1266,0
800,3799,0
548,3727,1
5504,2472,0
1266,312,0
5953,1722,0
4728,509,0
5716,1961,0
916,608,1
2771,50,1
3301,3476,1
2901,1231,1
5646,2712,0
2064,2110,0
4800,379,0
23,3786,0
195,76,0
741,1387,0
5633,1287,1
1142,1064,0
456,2147,0
2590,1345,1
5318,376,0
5848,1256,1
1227,3783,0
705,2021,0
5519,3088,0
5397,2353,0
1685,2333,1
543,1088,0
3965,3844,0
531,3269,0
4904,3358,1
3163,2408,0
3213,3512,0
5915,724,0
1449,3418,0
355,2997,0
1242,1247,1
1151,3476,1
4140,1234,1
4708,2498,0
6007,3165,0
330,3316,0
5568,2012,0
5304,3301,0
3669,1060,1
3526,3614,0
4054,590,1
3929,2133,0
5491,2803,0
4678,3608,0
1749,3700,0
870,1092,0
2764,1041,0
1912,2871,0
1484,589,0
4524,2918,0
1392,1027,0
1490,1610,1
3979,586,1
6020,2916,1
3216,265,0
5616,3421,1
3850,1770,0
671,2908,0
2060,95,0
1837,999,0
2529,1094,0
2995,423,0
2109,3005,0
1969,5,0
352,650,0
3662,639,0
1356,737,0
880,2641,0
3971,1393,0
3276,50,1
2520,1251,1
3760,235,1
5605,904,1
2670,235,1
5000,593,0
2016,1254,1
828,1271,0
1873,2012,0
6007,2947,0
2306,969,1
4294,1772,0
2042,1994,0
1755,3033,0
461,234,0
3934,3550,0
2015,2060,0
2820,922,0
929,145,0
5374,3203,0
5511,2421,0
2298,804,0
4271,1276,0
1566,1221,1
802,2952,1
6035,2709,0
3471,2385,0
386,2396,0
4987,2006,0
4736,1128,0
5858,1350,0
2526,1086,1
2737,1066,0
3650,2324,1
5746,1,0
840,217,0
927,7,0
2552,22,0
1057,2021,0
5265,762,0
4041,344,0
1591,2133,0
1190,1580,1
4889,592,1
4387,1060,0
268,2687,1
1022,2861,0
300,2067,1
1059,444,0
5222,1271,0
173,3948,0
4835,1589,0
5026,224,0
3377,163,0
1884,3911,0
4627,2478,0
3690,380,0
2684,1354,1
3547,2247,0
4784,3763,1
697,232,0
2419,1091,0
4007,1608,0
3277,3834,0
303,1517,0
4171,597,0
2109,2599,0
2793,2174,0
2431,1779,0
3265,350,0
4353,1573,1
1392,3114,0
4064,1947,1
2872,1103,0
2419,3450,0
424,3016,0
1916,2890,0
326,1951,0
4285,3438,0
1726,2404,0
1242,954,1
1472,208,0
5859,1250,0
4618,1396,0
2659,3104,0
1968,1240,1
3761,3699,1
4522,2949,0
392,1307,0
3997,3638,0
1676,2655,0
5294,2701,0
4351,2642,0
1930,2383,0
3823,1084,0
18,3255,0
2466,1580,0
4708,1527,0
5641,64,0
5518,2840,1
4916,3263,0
4404,595,1
5475,144,0
2994,3729,0
2693,2313,0
4098,1918,0
3749,3175,0
3884,1198,0
3206,2688,0
2905,1396,1
5015,2993,0
4152,3706,1
3080,3897,0
476,362,0
1117,7,0
4884,2716,1
2185,2238,0
746,2387,0
3312,1884,0
3214,2020,0
380,2858,1
5762,2115,0
3422,1090,0
1088,218,0
2529,2985,0
1943,1604,0
2417,2791,0
5316,3354,0
1207,1883,0
2962,1940,0
2179,1213,0
5654,608,1
5615,1292,0
2280,1784,0
2605,1965,0
5706,593,0
4647,1036,0
2909,2054,0
1244,1827,0
5325,1333,0
3507,1422,0
3966,110,1
4784,2738,1
2012,1019,0
1058,1994,0
4800,2710,0
647,474,1
5426,1307,0
3423,1476,1
4520,1130,0
2355,2919,0
2090,1591,0
2298,110,1
1019,2392,0
921,3751,0
3909,1625,1
1509,1544,0
2106,2071,0
3971,2335,0
4852,1945,0
4585,10,0
1980,1834,1
5502,3081,0
4124,1391,0
1185,1517,1
3650,339,0
3817,517,0
173,2064,0
4085,3206,0
817,2791,1
5580,62,1
4315,2124,1
3523,1580,0
3536,10,0
4344,436,0
4224,788,0
2056,1969,0
4450,880,0
1150,1262,0
2875,1206,1
5630,3114,0
5759,3429,1
235,639,0
2743,1610,1
1595,1291,0
1854,236,0
5726,1307,0
4387,488,0
2507,2348,0
229,2059,0
5643,3529,0
2537,830,0
1219,2628,0
1605,279,0
1780,1358,0
1084,112,0
3841,1296,0
202,3869,0
2609,997,0
1194,2985,0
5345,1377,0
4379,1591,0
1837,2322,0
2913,2716,0
5404,440,0
5282,915,0
5763,2439,0
216,2857,0
2064,1217,1
4967,1641,1
2022,3052,1
2692,428,0
4484,2105,0
2110,761,0
5427,3406,1
2566,3068,0
1151,1805,0
1712,2826,1
5433,1584,0
3971,260,0
2618,317,0
3316,2571,1
1525,1947,0
3945,3707,0
2484,3505,0
2073,590,0
1916,2997,0
3535,1036,0
3497,3238,0
4748,2716,1
3013,2642,0
4852,2730,0
1680,2956,0
1696,2474,0
2928,1215,1
533,2108,0
5047,1405,0
4535,1243,1
1181,417,1
1917,3062,1
1447,590,0
1113,2712,0
273,69,0
2933,1231,0
5131,2302,0
5702,1252,1
4738,953,0
3292,3398,0
2940,2683,0
5319,3557,0
1647,1201,1
1556,2985,0
4456,2858,1
862,1034,0
3983,800,0
881,599,1
4772,3028,1
2304,372,0
3121,1732,0
4456,1282,0
1218,3143,1
3934,2320,0
4810,1590,0
3143,370,0
5809,1674,0
4510,926,0
5350,1179,0
4670,3033,0
2820,1921,1
3261,2641,0
438,2133,0
5452,2071,0
1579,1660,0
5111,1193,1
4774,1227,1
4122,2393,0
955,1346,0
2343,2078,0
2071,914,0
1549,110,0
1680,3476,1
2651,555,0
1347,720,1
5686,1307,0
1015,232,0
4578,1094,0
4179,788,0
1989,2490,0
3735,3702,0
2376,1244,0
5888,1589,0
4107,3751,1
86,153,0
5536,1627,0
1837,2409,0
4979,3424,0
1941,2709,0
3585,2293,0
4140,48,0
4104,2985,0
4972,2488,0
5256,2264,0
2109,1061,0
1033,893,0
5518,1291,0
2163,2126,1
1263,2746,0
5077,1094,0
816,780,0
3584,2976,0
4099,3614,0
3452,593,1
975,1136,0
900,2369,0
309,3654,0
5742,3469,0
2166,1429,0
4498,2333,0
3037,1784,1
4979,3683,1
2383,231,0
930,1799,0
352,3489,0
2807,260,0
1741,2011,0
721,118,0
5081,497,1
2120,3948,0
233,1032,1
3727,799,0
3654,2038,0
2077,193,0
2765,3107,0
5111,3402,0
5575,252,0
1778,3113,0
4224,2396,0
499,2082,0
4901,2076,0
4510,3690,0
4957,1981,0
1696,2333,0
3017,2599,0
5112,3578,1
1698,2657,0
2105,1801,0
3547,2247,0
4786,296,0
2519,1210,0
1699,125,0
660,1627,0
2577,2762,0
1284,2819,0
669,3052,1
3771,2455,0
195,745,1
1865,129,0
4298,2952,0
2959,3512,0
4458,2261,0
3299,541,1
3873,926,1
4961,2871,0
1425,531,1
123,1091,0
5163,2272,1
1395,1223,0
3201,5,0
4860,1639,0
2792,3809,0
971,1606,0
1224,3104,0
3665,2951,0
5428,3243,0
1680,1620,0
1345,1476,0
2542,3148,0
3727,165,0
2026,2531,0
1033,2455,0
2700,3060,0
163,2687,0
1264,3117,0
2020,2764,0
1150,1938,0
2907,547,1
1941,2526,0
678,1912,0
3227,2671,0
3770,1196,1
4658,2987,0
4565,924,0
4318,209,0
3797,969,1
1313,3879,0
3547,1043,0
3224,3807,0
4685,1293,0
2261,1784,0
777,2803,0
1068,3252,0
3940,1193,1
3808,2948,0
1925,913,1
1345,260,0
1647,1882,0
533,144,0
3356,1234,1
963,3090,0
2092,3741,0
4786,2012,0
5096,2290,0
5950,1584,0
3785,94,0
2106,2126,0
876,3147,0
3299,1372,0
1147,3923,0
3824,2153,0
3365,2150,0
3650,3263,0
2737,3045,0
4089,1608,0
4312,1037,0
1843,3512,0
735,592,0
3065,222,0
3751,2405,0
2110,1125,0
3158,2826,0
5881,342,0
493,265,0
3189,3274,0
2188,344,0
5493,3785,0
5954,1981,0
1285,3613,1
3658,3363,0
3812,1201,1
207,12,0
5412,2959,0
3855,2763,0
2063,101,0
775,3400,0
528,1408,1
1397,1468,0
2484,1266,1
4619,1947,0
5961,1792,0
3249,1172,1
3331,2115,1
2256,1912,0
3792,1380,0
4193,1396,0
1835,1635,1
1906,661,0
170,3298,0
4461,1580,1
19,1307,0
3600,1092,0
975,1680,0
4252,3177,0
2355,2858,0
4606,2485,0
5995,2907,0
1285,1230,1
4207,2728,0
710,748,0
6010,999,0
3605,1036,1
2643,3135,0
1962,3882,0
3891,2076,1
2731,1101,1
2843,3072,0
1680,2141,0
2031,2392,0
721,39,0
1643,2901,0
3526,2273,0
5580,2929,0
2462,2664,0
1698,1270,1
3547,2469,0
4284,457,0
4735,2138,0
1449,524,0
4948,2750,1
3761,3033,0
3483,1653,0
44,2717,0
18,3527,0
2172,2124,0
3780,1036,1
5047,1089,1
3957,2105,0
3841,3724,0
3129,2374,0
1987,457,1
5688,3100,0
4388,2374,0
3188,1197,1
3101,1222,1
1317,1272,0
5433,2167,0
5114,2125,1
3125,838,0
2233,3546,0
746,1079,0
5325,1610,0
2205,2533,0
678,2090,0
3847,2549,0
822,2716,1
4594,2947,0
1227,2396,0
490,1,0
889,477,0
5448,1303,0
1468,2278,0
235,441,1
4310,2580,1
5755,1955,0
3716,3793,0
3604,2581,0
2398,2268,1
4951,2997,1
2878,3293,0
2712,2355,0
3474,2683,0
4344,3265,0
5927,1265,0
4141,2617,0
3598,1097,0
4483,2108,0
5787,3199,0
3724,1760,0
531,1333,0
5198,1513,0
3029,1201,1
5142,3189,0
1943,153,0
533,1772,0
307,3932,1
1921,3927,0
1524,2424,0
4579,1517,0
2203,2947,1
2679,1196,1
3620,2643,0
1925,1625,0
2748,2529,0
4388,3578,0
5557,589,1
1328,2662,0
5046,6,0
5153,356,0
1657,318,1
3622,2529,0
2863,3160,0
5806,1208,0
1129,3893,0
349,2889,0
5893,3526,0
2102,2324,0
1150,2168,0
3191,6,0
229,2688,0
2895,2792,0
1362,2324,0
3308,265,1
5208,288,0
1128,515,0
3170,745,0
4381,2324,1
5329,2916,1
2064,908,1
3831,1333,0
5884,1214,0
670,2086,0
5217,3159,0
1897,1747,0
5668,1242,0
5131,1222,0
3918,2683,0
216,3461,0
3520,2968,0
3365,1097,1
2854,2948,0
1958,1396,0
4918,497,0
4852,3654,0
1778,1021,0
4055,428,0
4344,3758,1
5057,589,0
1632,2360,0
2752,2302,1
6023,2028,1
4573,1732,0
5227,1681,1
4829,1235,0
216,2997,0
3927,440,0
1228,3510,1
2042,2261,0
5896,1593,0
5523,2642,0
1524,3857,0
2986,3756,0
24,3424,0
461,3877,0
1127,1249,1
1172,260,0
5070,924,0
1468,1049,0
2498,230,0
4556,3504,0
2973,2396,0
3878,1653,0
4390,376,0
2012,2748,0
1125,590,1
1647,1971,0
4616,3614,0
3393,2921,1
1475,3019,1
1793,1595,0
714,1221,1
5124,417,0
5433,1361,1
261,953,0
1639,2115,0
1324,1136,1
308,3671,0
4371,2690,0
4948,1924,0
5911,319,0
3518,1586,0
3353,70,1
4868,24,0
5268,2111,1
4794,3461,0
5733,1197,1
2203,3688,0
482,2264,0
1675,3300,0
566,3704,0
3985,278,0
2291,2471,0
4161,3156,0
4953,555,0
2776,1805,0
5097,2686,1
1542,1779,0
1348,616,0
2648,3421,1
78,492,0
2609,3706,1
2638,2118,0
1306,1482,0
4995,3036,0
3961,2407,0
1346,3858,1
4418,1077,0
3992,1100,0
1013,2997,1
5065,539,0
692,2413,0
1965,2013,0
2012,3793,0
1845,1719,1
5423,1375,0
533,1210,0
1941,1610,1
3242,3763,0
5605,2640,0
5630,2353,0
748,1193,0
5717,608,0
957,3826,0
2383,1801,0
482,1222,0
1451,2377,0
1207,829,0
2175,2094,0
3505,1517,1
2219,1584,1
1899,907,0
3792,1183,0
789,2428,0
2133,1580,0
4621,3456,0
3389,2088,0
1407,3301,0
337,595,1
688,1256,0
2156,551,1
1120,1373,0
543,1994,0
2288,3730,1
475,1580,0
4458,2167,0
1856,1748,0
4517,2072,0
3054,647,0
4312,1923,1
474,818,0
5550,3469,0
702,2303,0
223,2796,0
3653,1358,1
4422,3785,1
1937,1663,0
3745,1485,0
1962,282,0
1943,1095,0
654,2929,0
3430,3948,0
2164,181,0
352,1378,0
4510,1917,0
4617,164,0
3259,1215,0
3746,2617,0
5720,801,0
1228,1204,0
2583,2003,0
4519,1945,1
531,2539,0
6016,1854,0
1736,2073,0
5860,3448,0
2491,611,0
3971,1094,0
4005,266,0
3827,1690,0
1800,1265,0
3391,725,0
6021,1101,0
2077,1120,0
5331,1096,0
1873,2336,0
5605,1835,0
687,44,0
3311,1694,0
3056,2997,0
1422,1200,0
5530,2496,0
3761,2248,0
5321,1963,0
5955,2424,0
5153,2520,0
5198,805,0
1144,1673,0
5670,1704,1
4772,3671,0
3679,589,1
4160,1301,0
4656,3355,0
1195,3408,1
4888,2925,1
3751,3548,1
1941,3769,0
2092,3088,0
877,16,0
3426,1625,0
1024,3685,0
4728,3638,0
3462,2762,0
2909,897,0
1850,2139,0
5278,2804,0
3055,904,0
4079,3217,0
4397,2707,0
1943,3181,0
984,916,1
3260,1272,0
5841,2779,0
948,2645,0
5269,2912,1
3654,1917,0
169,3527,0
3157,2700,1
5761,1777,0
330,3363,0
1837,3697,0
4411,440,1
5163,2649,0
1932,3300,0
5483,830,0
4305,1500,0
5448,1193,0
5352,3435,1
5615,3082,0
3634,1961,1
218,3852,0
985,1213,1
3998,842,0
2383,2918,0
2398,1747,0
1224,509,0
3576,1019,0
485,3504,0
3557,382,0
3216,17,0
1908,2392,0
3243,161,0
5307,1831,0
3173,1967,0
4388,3147,1
5501,3269,0
2251,599,1
5060,1608,0
5249,1408,0
3650,3535,0
3233,3952,0
701,3948,0
1856,589,1
5754,1073,0
806,1192,0
1264,832,0
2682,1591,0
1974,509,0
2664,2529,0
3592,1088,0
2103,2580,0
5191,2353,1
570,253,0
1764,2470,0
2378,1707,0
1995,3189,0
1968,1371,0
4971,899,1
4057,3763,1
4957,3274,0
4626,1476,0
1285,2852,0
44,3028,1
30,50,1
5747,2105,0
1051,1297,0
23,2692,1
4802,1032,1
4788,2918,0
757,1029,0
5245,4,0
970,2795,1
45,2081,0
3685,3868,0
1449,1251,0
3418,3450,0
549,3087,0
5460,1265,0
5002,2054,0
3475,1206,0
5173,3785,0
4411,2393,0
5749,832,0
5837,1626,0
5268,737,0
1749,2964,1
2468,892,0
10,543,0
5539,1960,0
1790,1092,1
588,2010,1
3081,2410,0
4272,1019,1
4728,1206,1
1540,2863,0
2247,262,0
1680,3699,0
5082,3462,1
678,1376,0
867,2657,0
3517,3526,0
1491,2528,0
1676,2690,0
1121,1249,0
3979,2876,1
4048,2001,0
5595,2986,0
2771,380,0
1050,1645,0
1778,423,0
5576,1027,1
3539,592,0
5448,1682,0
4352,1270,1
1585,733,0
4140,2247,0
4447,2181,0
4094,3476,1
4732,1527,1
5996,3744,0
1530,372,0
2514,3730,0
4833,1231,1
1458,2174,0
4072,3421,1
4879,1010,0
4647,592,0
4213,3505,0
1524,2125,0
4212,3074,1
784,2692,1
3658,24,0
4831,1302,0
19,2888,0
5561,1094,0
4356,3733,0
2913,2278,0
4312,2640,0
3346,1968,0
5643,3257,0
752,3173,0
4382,1704,0
1481,527,1
731,3173,0
5249,2112,0
2635,3942,1
757,1061,0
2854,1029,0
474,364,1
284,3555,0
5684,1201,1
5441,1953,0
151,3809,0
5217,1089,0
411,1304,1
3856,2015,0
749,2427,0
4102,1130,0
2660,3926,0
1354,1036,0
93,466,0
5312,1552,0
3140,3704,0
4928,1946,0
2796,1591,0
854,92,0
4853,1285,0
220,3783,0
1199,1291,1
533,438,0
873,1303,1
1600,2689,0
3626,3308,0
4064,3846,0
3824,1614,0
5448,2474,0
1146,2803,0
1880,2076,0
1426,357,0
5310,668,1
1698,365,0
5008,3153,1
4739,923,0
263,3361,1
2263,164,0
5626,36,0
1999,904,0
550,1960,1
5312,10,0
3771,3016,0
710,216,0
5570,1225,0
2155,2519,1
5738,1215,1
1060,2616,0
2890,2058,0
4819,2243,0
1926,3928,0
5562,3217,0
4252,1722,0
92,2546,0
3709,3723,1
5872,2826,1
3539,3552,0
5210,3700,0
49,1374,0
3940,3578,0
3576,2716,0
1367,2429,0
1900,1727,0
4912,1663,0
2038,1028,0
2820,390,0
4224,1513,0
4771,1225,1
5664,141,0
1463,260,1
1097,2700,1
2225,2917,0
1303,2405,0
4728,1610,0
4505,3735,0
5530,2090,0
1306,2406,1
1070,2335,1
3819,3156,0
5972,1954,0
3547,3471,0
5493,1183,1
2973,2908,1
1472,3807,0
3475,308,0
2251,1721,0
1783,2628,0
915,733,0
4658,1556,0
4497,50,1
3669,2046,0
2165,2947,1
2934,3257,0
1974,17,1
4268,2138,0
4322,3037,0
3420,2628,0
273,1275,0
706,1183,0
1402,1923,1
963,1704,1
4183,742,0
3504,1639,0
4101,110,1
5916,1480,0
1444,3821,0
3871,1777,0
5472,2011,0
1356,166,1
2789,1196,1
3271,3791,0
5488,1188,0
5896,39,0
3616,1220,0
255,924,0
1051,2263,0
669,2006,0
3411,2011,0
5838,1204,0
3673,3201,0
4294,2083,1
3353,3527,0
3423,3784,0
5996,590,0
3820,2659,1
2063,761,0
929,1222,1
3745,3016,0
1874,3735,0
1733,1916,1
3426,3101,1
528,267,0
3886,1234,1
2100,1885,0
5843,2677,1
3201,3062,1
5763,208,0
4077,2468,0
4169,1930,0
329,1183,0
5054,965,0
3547,3749,0
655,1079,0
2935,435,0
1675,924,1
2779,1214,1
975,1196,0
4133,1517,0
5076,441,0
1150,848,0
161,246,1
2962,1995,0
2793,2795,0
5749,349,0
5431,2858,0
4103,3252,0
4543,2413,0
1836,2384,0
649,1210,0
4055,1581,0
272,1552,0
1934,2858,1
4277,733,1
5964,1573,0
3586,2571,0
1546,223,0
4708,1500,0
5566,363,1
1426,2078,0
5511,1377,0
1135,2916,0
2282,3753,1
5510,3256,1
3600,3784,0
5524,2206,1
754,3105,0
5870,260,1
1019,151,0
3309,2116,0
1820,3016,0
1613,435,0
5561,60,0
2761,2367,0
66,110,1
3859,2355,0
3012,3476,0
4505,2617,0
2777,1376,0
2576,3573,0
2753,2076,0
5955,2455,0
561,3889,0
3648,3862,0
1109,2153,0
3087,378,0
2777,2961,0
3329,2321,0
3652,1394,0
777,648,0
4780,2692,0
3151,2519,1
933,364,0
1641,3225,0
4826,3593,0
5896,2977,0
4226,3408,0
5074,2058,0
3250,16,0
4224,986,0
330,919,1
5631,1225,1
4368,1625,1
2187,318,1
3067,2469,0
2590,2120,0
2457,442,0
669,357,0
3261,3398,0
5794,171,1
757,1970,0
1523,1196,1
1699,1254,1
2092,3700,0
2466,1216,0
5536,608,0
6000,2423,1
5842,1240,1
1605,3176,0
1625,3952,0
5264,720,0
319,3360,0
1513,1947,0
4436,3704,0
1263,663,0
2334,3806,0
4009,2430,1
963,492,0
1998,2031,0
5074,3273,0
5256,1221,0
1015,249,0
5501,3262,0
5605,343,0
5759,1218,1
2041,3114,0
2484,1200,0
3319,2238,0
4725,592,0
4234,914,0
4670,2010,0
1891,1943,0
